Marca,Modelo,Anio,Kilometraje,Ciudad,Precio
Chevrolet,Aveo Emotion,2009,253000,Ibarra,7000
Kia,Picanto,2019,89544,Quito,10990
Toyota,Fortuner,2020,69000,Guayaquil,69000
Chevrolet,Optra,2006,181500,Esmeraldas,3500
Chevrolet,Luv,2004,514000,Ibarra,8000
Renault,Duster,2015,275000,Samborondon,11600
Chery,Q,2019,75000,Guayaquil,3500
Hyundai,Tucson,2009,191000,Ibarra,9900
Toyota,Land Cruiser S.Wagon,2001,177000,Ibarra,12500
Nissan,Sentra,2008,630000,Quito,5500
Kia,Rio,2020,53000,Guayaquil,14000
Mazda,3 Hatchback,2007,199000,Ibarra,8000
Suzuki,Forsa,2016,100000,Quito,11900
Nissan,Sentra,2013,203000,Ibarra,8500
Chevrolet,Tracker,2014,213000,Ibarra,12900
Kia,Picanto,2010,185000,Esmeraldas,2500
Toyota,Rav4,1998,270000,Cuenca,11500
Renault,Stepway,2023,41000,Ibarra,15000
King Long,Kingwin,2020,350000,Guayaquil,16500
Ford,Fiesta Hatchback,2004,330000,Quito,4800
Great Wall,M4,2013,113700,Guayaquil,7900
Volkswagen,Jetta,2008,188000,Ibarra,7500
Ford,Explorer,2014,159000,Ibarra,23900
Mitsubishi,ASX,2011,327000,Quito,14000
Chevrolet,Sail Sedán,2020,18500,Quito,12500
Mazda,CX-5,2019,56000,Ibarra,26000
Kia,Gran Carnival,2013,201900,Quito,14500
Chery,QQ311,2013,146000,Manta,4800
Chery,Practivan Karry,2019,89500,Jipijapa,8500
Jeep,Wrangler,2017,67000,Ibarra,75000
Hyundai,Tucson,2022,30000,Ibarra,28900
Chevrolet,Spark GT,2020,90000,Ibarra,11900
Chevrolet,Tracker,2021,54000,Ibarra,18500
Chevrolet,Spark GT,2020,91000,Ibarra,11000
Renault,Sandero,2011,270000,Quito,8600
Nissan,Tiida Sedan,2012,115000,Guayaquil,11500
Chevrolet,Sail Sedán,2018,102000,Ibarra,11000
Chevrolet,Grand Vitara,1998,517000,Ibarra,75000
Chevrolet,Optra,2009,258000,Ibarra,7000
Hyundai,Grand i10,2019,114000,Ibarra,11500
Chevrolet,Grand Vitara,2016,56000,Ibarra,14000
Chevrolet,D-Max,2015,206000,Ibarra,17000
Chevrolet,Corsa Sedán,2006,318000,Ibarra,6900
Honda,Civic,2009,167000,Ibarra,10000
FAW,R7,2019,75000,Machala,10000
Mazda,2 Sedan,2020,68000,Quito,15300
Chevrolet,Sail Sedán,2017,32000,Quito,13500
Volkswagen,Amarok,2017,89000,Guayaquil,20000
Kia,Picanto,2020,65000,Guayaquil,12000
Great Wall,C30,2018,140000,Guayaquil,12000
Chevrolet,Sail Hatchback,2019,80000,Santo Domingo,10500
Hyundai,Excel,2010,789345,Manta,8300
Volkswagen,Jetta,2006,169000,Quito,6800
Volkswagen,Polo,2018,64000,Ibarra,14000
Mazda,CX-5,2022,36000,Ibarra,31900
Chevrolet,Aveo Emotion,2011,352000,Guayaquil,5000
Mazda,CX-5,2019,56000,Ibarra,29500
Jeep,Grand Cherokee,2014,152000,Ibarra,31800
Chevrolet,Sail Sedán,2017,94300,Guayaquil,10300
Chevrolet,D-Max,2007,422000,Ibarra,11000
Chevrolet,Spark,2015,180000,Quito,8200
Chevrolet,HHR,2008,201000,Quito,13500
Nissan,Tiida Sedan,2013,400000,Quito,29000
Chevrolet,Captiva,2020,64600,Quito,17990
Chevrolet,Spark GT,2022,26000,Guayaquil,13000
Chevrolet,Aveo Family,2012,89100,Guayaquil,7200
Mazda,BT-50,2008,345000,Guayaquil,9000
Kia,Sportage,2015,103000,Quito,15500
Chevrolet,Captiva,2000,156000,Guayaquil,14550
Citroën,C-Elysée,2017,129700,Guayaquil,11500
Kia,Rio,2020,124000,Quito,14300
Hyundai,Santa Fe,2019,93000,Guayaquil,31000
Kia,Seltos,2021,59000,Guayaquil,19900
Kia,Stylus LSX,2010,324000,Guayaquil,9000
Chevrolet,Cheyenne,1995,380,Latacunga,5500
Soueast,DX3,2023,16000,Quito,16000
Chevrolet,Corsa Sedán,2006,235000,Quito,6000
Kia,Rio,2019,86400,Cuenca,16900
BMW,Serie 5,1993,5000,Ambato,9300
Chevrolet,Blazer RS,2022,22500,Guayaquil,55000
Ford,F150,2021,95500,Guayaquil,49500
Lifan,320,2010,200000,Guayaquil,4800
Hyundai,Tucson,2009,242000,Ibarra,11500
Chevrolet,Grand Vitara,2011,150000,Mejia,11000
Nissan,Kicks,2021,70000,Cuenca,19500
Chevrolet,Aveo Family,2014,200000,Guayaquil,9200
Chevrolet,Aveo Family,2018,315779,Portoviejo,30000
Great Wall,Wingle 7,2022,36500,Quito,19500
Jetour,X70,2022,20700,Quito,18700
Hyundai,Accent,2013,286000,Loja,10800
Great Wall,C30,2020,54300,Ambato,11500
Kia,Gran Carnival,2007,274000,Guayaquil,9000
Jeep,Compass,2018,55000,Quito,27000
Renault,Logan,2012,164000,Duran,9000
Great Wall,Wingle 7,2022,51266,Guayaquil,20600
Chevrolet,Sail Sedán,2019,213381,Guayaquil,14000
Nissan,X-Trail,2014,160000,Rumiñahui,18000
Hyundai,Tucson,2015,217000,Santo Domingo,19999
Chevrolet,Onix Sedán,2021,45000,Guayaquil,16000
Chevrolet,Grand Vitara,2019,75000,Quito,18500
Ford,Ranger,2019,111000,Riobamba,27000
Nissan,Sentra,2007,320000,Manta,4300
Renault,Duster,2014,93000,Guayaquil,12700
Volkswagen,Jetta,2013,130000,Samborondon,13000
Dongfeng,560,2022,64000,Samborondon,14500
Chevrolet,Joy,2023,28180,Samborondon,12400
Peugeot,301,2020,128000,Duran,12300
Toyota,Rush,2022,60000,Daule,23000
Chevrolet,Luv,2005,151928,Guayaquil,8000
Shineray,X30 Cargo,2022,60000,Quito,11600
FAW,Actis Van,2019,70000,Guayaquil,10500
Changan,Hunter,2022,48000,Ambato,18000
JAC,T6,2019,145000,Daule,16000
Hyundai,Santa Fe,2012,120000,Guayaquil,15000
Renault,Koleos,2010,212000,Guayaquil,10500
Chevrolet,Captiva,2020,51000,Esmeraldas,23000
Chevrolet,Spark GT,2019,68000,Quito,12000
Hyundai,Terracan,2006,350000,Salinas,10000
Hyundai,Terracan,2004,420000,Manta,9000
Chevrolet,Trailblazer,2018,121000,Guayaquil,32500
Soueast,DX7,2019,40000,Quito,17500
Mitsubishi,Montero,2002,512012,Guayaquil,8000
Audi,Q5,2015,38500,Samborondon,29000
Audi,Q5,2015,119000,Rumiñahui,27800
Nissan,Versa,2019,230000,Guayaquil,14001
Kia,Cerato,2016,160,Manta,12500
Toyota,Hilux,2020,73000,Quito,27900
FIAT,500,2018,45000,Quito,18400
Toyota,Corolla,2009,121000,Esmeraldas,4500
Audi,Q5,2015,119000,Quito,27400
JMC,Landwind,2019,61500,Guayaquil,15000
Chery,Practivan Karry,2020,73000,Guayaquil,11000
Kia,Picanto,2018,94000,Ambato,11500
Chevrolet,N300,2018,55170,Guayaquil,12000
Renault,Logan,2007,140000,Guayaquil,5900
Chevrolet,Tracker,2020,45000,Antonio Ante(Atuntaqui),18000
Kia,Rio 5,2020,41000,Santo Domingo,15300
Chevrolet,Grand Vitara,2011,131000,Guayaquil,14200
Hyundai,Santa Fe,2011,215000,Quito,10500
Chevrolet,Cruze,2017,50000,Loja,17500
Changan,CS15,2023,24000,Ambato,13800
Hyundai,Matrix,2007,320000,Guayaquil,8300
Chevrolet,Grand Vitara,2015,68000,Quito,18000
Chevrolet,Aveo Emotion,2012,282349,Pasaje,7200
Toyota,Corolla,2006,200000,Guayaquil,12000
Ford,Edge,2013,198000,Quito,198000
Chevrolet,Spark,2007,172506,Guayaquil,4850
Chevrolet,Corsa Familiar,2002,150000,Yantzaza,4800
Chevrolet,D-Max,2015,306565,Guayaquil,16800
Nissan,X-Trail,2019,62000,Machala,27000
Chevrolet,Sail Sedán,2018,205000,Guayaquil,11000
Ford,Escape,2010,150000,Quito,13000
SsangYong,Korando,2008,239000,Rumiñahui,9500
SsangYong,XLV,2019,35000,Quito,19500
BMW,X5,2006,20600,Guayaquil,13000
Mazda,CX-3,2019,55000,Guayaquil,19000
Renault,Logan,2020,130,Quevedo,10000
FIAT,Uno,1990,100000,Guayaquil,3800
Mitsubishi,Montero,1992,246000,Loja,8500
Chevrolet,Grand Vitara,2016,89000,Quito,16000
JAC,T6,2019,50000,Guayaquil,16480
Kia,Sportage,2015,178000,Quito,14500
Mazda,BT-50,2016,106000,Guayaquil,15500
Ford,F150,2010,230000,Manta,14000
Chery,Practivan Cargo,2012,200000,Esmeraldas,6000
Mazda,BT-50,2015,153000,Rumiñahui,15000
UAZ,Patriot,2019,40777,Quito,20000
Kia,Niro,2019,96000,Guayaquil,16500
Chery,Tiggo 2 PRO,2023,46500,Quito,17500
Nissan,Sentra,1996,250000,Guayaquil,4500
Kia,Sportage R,2014,138000,Nobol (Narcisa De Jesus),18800
Ford,Escape,2013,235000,Guayaquil,12800
Toyota,Yaris,2019,32000,Guayaquil,17499
Ford,F150,2012,148000,Guayaquil,17500
Great Wall,H5,2015,158815,Quito,12500
DFSK,560,2023,28000,Quito,16800
Hyundai,Grand i10,2022,28000,Quito,14600
Renault,Duster,2022,62000,Milagro,17590
Chevrolet,Sail Sedán,2014,170000,Quito,8900
Domy,X7,2018,16400,Santo Domingo,17500
JAC,JS5,2020,22700,Loja,19500
Kia,Sportage,2015,130107,Guayaquil,15000
Kia,Sportage R,2019,78900,Quito,22500
Kia,Carens,2023,21000,Quito,26500
Chevrolet,Corsa Sedán,2006,285000,Ibarra,6800
Mazda,3 Sedán,2008,152000,Santo Domingo,8000
Land Rover,Range Rover Evoque,2012,90000,Guayaquil,37000
Toyota,Corolla,1999,360000,Quito,5200
Ford,F150,2015,243301,Guayaquil,32500
Mazda,2200,1997,350805,Giron,8000
Great Wall,C30,2019,79000,Quito,12499
Chevrolet,Tracker,2018,45000,Quito,16900
BMW,M2 Coupé,2023,700,Quito,92900
Chevrolet,Grand Vitara,2007,191000,Loja,11500
Chevrolet,N300,2012,222000,Guayaquil,4200
Chery,Tiggo 8,2023,30000,Guayaquil,21000
Ford,Ecosport,2006,280000,Santa Elena,7200
Renault,Logan,2011,184414,Ibarra,7400
Great Wall,H3,2018,102000,Rumiñahui,15800
Chevrolet,N300,2015,165025,Daule,9000
Renault,Stepway,2021,46000,Quito,15000
Nissan,Versa,2017,146000,Guayaquil,11750
Kia,Stinger,2022,42500,Latacunga,20000
Chevrolet,Spark,2007,262300,Ambato,5600
Chevrolet,Captiva,2023,30000,Quito,24500
Peugeot,Rifter,2020,120000,Guayaquil,20000
Nissan,Tiida Sedan,2013,156600,Guayaquil,8500
Kia,K3000,2006,250000,Quito,9500
Suzuki,Forsa,2014,112000,Manta,14500
Kia,Carnival,2013,132632,Samborondon,15900
Kia,Carens,2003,280000,Quito,6200
Chevrolet,Trailblazer,2013,109000,Guayaquil,32000
Chevrolet,Cruze,2012,65000,Quito,13500
Chevrolet,D-Max,2022,55000,Quito,28000
Chevrolet,Esteem,1997,573000,Guayaquil,4800
Mercedes Benz,Clase C Sedán,2003,175000,Guayaquil,14000
GAC Motor,GS8,2020,47000,Quito,38500
Soueast,DX3,2019,80000,Guayaquil,13500
Changan,CS15,2022,38000,Loja,15400
Nissan,Tiida Sedan,2015,200000,Guayaquil,12500
Great Wall,H5,2014,127411,La Libertad,11000
Ford,Mustang,2018,78000,Guayaquil,67000
Chevrolet,Aveo Family,2009,290000,Huaquillas,8500
Nissan,X-Trail,2015,119000,Quito,18900
Chevrolet,Spark,2008,175000,Guayaquil,6000
Hyundai,Santa Fe,2015,138000,El Empalme,23000
Mazda,2600,2006,150000,Guayaquil,12000
Nissan,Versa,2013,174000,Quito,10000
Soueast,DX3,2022,30000,Salinas,10900
Mazda,CX-3,2019,47000,Quito,20000
FAW,R7,2021,57000,Quito,15500
Kia,Sportage R,2018,98000,Guayaquil,19500
Toyota,Hilux,2015,167000,Quito,22500
Chevrolet,Aveo Family,2015,29895,Guayaquil,12500
Toyota,Yaris,2008,300000,Guayaquil,8000
Dodge,Journey,2018,77000,Ambato,22500
Kia,Sportage R,2019,93000,Quito,24000
Nissan,Qashqai,2020,75000,Ibarra,25500
Hyundai,Tucson,2014,175000,El Empalme,17000
Haval,H6,2023,25150,Machala,33000
Kia,Rio,2007,179000,Guayaquil,8000
BYD,F3,2015,164000,Guayaquil,10000
Peugeot,5008,2019,56000,Guayaquil,34600
Mitsubishi,Canter,2018,40000,Quito,23000
Hyundai,Santa Fe,2013,132000,Quito,23900
Chevrolet,Sail Hatchback,2015,137700,Quito,9300
Chevrolet,Aveo Family,2018,280000,Guayaquil,11000
Chevrolet,Aveo Family,2018,32000,Quito,11600
Mazda,CX-3,2017,78000,Guayaquil,18000
Chevrolet,Grand Vitara,2015,160000,Guayaquil,14500
Peugeot,301,2015,192000,Rumiñahui,10400
Chevrolet,Equinox,2018,112000,Guayaquil,34000
Kia,Sportage R,2019,70000,Guayaquil,20000
Chevrolet,Blazer,2022,22500,Quito,59000
Chevrolet,Cavalier,2019,47900,Quito,15500
Kia,Rio,2015,109000,Ambato,13700
Chevrolet,N300,2019,70000,Guayaquil,15999
Chevrolet,D-Max,2015,255000,La Troncal,25500
Volkswagen,Escarabajo,1981,800000,Ambato,2000
Renault,Logan,2020,92000,Guayaquil,13500
Hyundai,Sonata Híbrido,2019,61895,Guayaquil,20000
Kia,Rio,2014,200000,Quito,11000
Great Wall,H6,2019,92000,Ambato,15500
Suzuki,Super-carry,2016,191263,Guayaquil,16500
Ford,Explorer,2011,223000,Guayaquil,24000
Nissan,Qashqai,2016,104000,Quito,22500
Chevrolet,D-Max,2008,350000,Guayaquil,13000
DFSK,K01,2021,67780,Quito,11000
Chevrolet,Spark GT,2019,65000,Guayaquil,12500
Chevrolet,Cheyenne,2002,260000,Quito,10500
Chevrolet,Cheyenne,1995,290000,Guayaquil,8500
Peugeot,208,2018,120000,Guayaquil,13000
BMW,Serie 3,2021,6500,Guayaquil,53500
Renault,Sandero,2018,81000,Ibarra,11500
Audi,A4 Convertible,2003,226000,Quito,12800
Great Wall,H3,2018,88000,Guayaquil,15000
Chevrolet,Captiva Sport,2015,148000,Guayaquil,13000
BYD,S6,2015,165000,Guayaquil,13900
Suzuki,Forsa,1989,300000,Manta,3200
Great Wall,H6,2018,140000,Rumiñahui,15000
Mazda,CX-5,2018,83000,Quito,25300
Chery,Tiggo 2,2020,63000,Daule,15000
Haval,H6,2020,46000,Quito,22000
Chevrolet,Aveo Emotion,2016,165000,Riobamba,12300
Mazda,BT-50,2010,155000,Quito,15000
Nissan,Tiida Sedan,2015,161036,Guayaquil,9700
Toyota,Hilux,2009,290000,Quito,15500
Toyota,4Runner,2015,60000,Quito,62500
Chevrolet,Grand Vitara,2014,149200,Mira,14400
Toyota,4Runner,1993,435000,Quito,8800
Chevrolet,Grand Vitara,2018,102000,Latacunga,18300
FIAT,Premio,1991,100000,Quito,1500
Chevrolet,Super Carry,2003,58021,Quito,4500
Ford,Focus,2013,129000,Quito,13000
BMW,Serie 5,2010,180700,Guayaquil,21000
Chery,Arrizo 3,2022,7100,Echeandia,10000
Kia,Sportage,2012,94000,Rumiñahui,15000
Nissan,Patrol,1995,720000,Guayaquil,12500
Toyota,Rush,2020,40000,Guayaquil,22000
Chevrolet,Aveo Family,2011,195000,Quito,8400
Nissan,X-Trail,2013,173000,Quito,13800
Hyundai,Santa Fe,2011,253000,La Concordia,12900
Kia,Sportage,2019,73000,Guayaquil,22000
Ford,F150,2015,165000,Quito,32000
Chery,QQ311,2015,253000,Guayaquil,5300
Chevrolet,Optra,2005,360000,Guayaquil,6800
Peugeot,206,2006,183000,Quito,5700
Chevrolet,Trailblazer,2016,27700,Quito,26000
Chevrolet,Onix Sedán,2021,58000,Quito,14500
Kia,Óptima,2014,154000,Guayaquil,13500
Chery,Tiggo,2013,200000,Quito,7500
Hyundai,Sonata,2023,29000,Guayaquil,30000
Toyota,Hilux,1977,500000,Duran,5500
Lada,niva,1980,145000,Guayaquil,4200
Hyundai,Tucson,2011,208000,Guayaquil,14000
Chevrolet,Luv,2002,337000,Guayaquil,11500
Toyota,Hilux,2021,130000,Santo Domingo,45000
Kia,Rio,2018,100000,Guayaquil,14400
Chevrolet,Grand Vitara,2018,88000,Cuenca,18300
Chevrolet,Beat,2022,7800,Guayaquil,14500
Great Wall,H3,2018,115000,Portoviejo,14500
Nissan,Kicks,2018,140000,Guayaquil,18700
Ford,F150,2010,200000,Guayaquil,20000
Chevrolet,San Remo,1989,10000,Daule,2598
Ford,Edge,2013,239400,Guayaquil,17800
Volkswagen,Polo,2017,142768,Guayaquil,14497
Dongfeng,Rich,2022,18000,Quito,22500
Dongfeng,Cityvan,2019,60000,Pasaje,15000
JAC,JS4,2020,19500,Quito,16500
JAC,T6,2019,97000,Penipe,20000
Kia,Sportage GT,2020,60000,Cuenca,26900
Toyota,Prius C,2017,63000,Guayaquil,17000
Chevrolet,Corsa Hatchback,2003,335000,Quito,6500
Nissan,X-Trail,2017,165000,Samborondon,25000
BMW,X5,2002,190000,Portoviejo,13500
Nissan,X-Trail,2015,85000,Quito,21800
Citroën,C4 Picasso,2012,95000,Manta,11500
Nissan,CABINA SIMPLE 2.4,2007,342096,Jipijapa,11900
BMW,X3,2005,159591,Quito,14900
Chevrolet,Captiva,2022,18000,Riobamba,25500
Kia,Sportage R,2019,41000,Quito,23000
Chevrolet,Trooper,1991,865768,Quito,4560
Mazda,CX-3,2021,25000,Quito,29000
Great Wall,H3,2013,203000,Quito,12500
Peugeot,206,2011,113000,Guayaquil,8800
JAC,T6,2019,84500,Guayaquil,16500
Mercedes Benz,Clase C Sedán,2010,110000,Quito,20000
Citroën,C4 Picasso,2019,56000,Guayaquil,12500
Mazda,2600,1997,700000,Santo Domingo,6500
Soueast,DX3,2019,71000,Quito,16500
Hyundai,Santa Fe,2014,58000,Quito,24800
Kia,Sportage,2003,50000,Guayaquil,7500
Mitsubishi,Montero,1997,425000,Guayaquil,9500
Nissan,X-Trail,2009,187000,Quito,12500
Hyundai,Tucson,2023,100,Quito,33500
Jeep,Compass,2014,98000,Quito,17000
Toyota,Hilux,1978,100,La Libertad,4200
Soueast,DX3,2020,111000,Guayaquil,15000
FIAT,Premio,1994,300000,Quito,3300
Hyundai,Sonata Híbrido,2016,99900,Guayaquil,15900
Kia,Sportage,2017,28000,Quito,25000
Soueast,DX7,2022,29800,Guayaquil,31500
Volkswagen,Vento,1994,290000,Guayaquil,3500
Dodge,Journey,2013,199726,Guayaquil,17000
Chevrolet,Optra,2006,325000,Guayaquil,7200
Chevrolet,Captiva,2020,55000,Loja,21900
Chevrolet,Captiva,2021,9500,Quito,24000
Hyundai,Sonata Híbrido,2017,58700,Guayaquil,22500
Great Wall,M4,2018,68000,Quito,12500
Chevrolet,Captiva,2020,55300,Guayaquil,22000
Kia,Sportage,2015,207000,Guayaquil,14000
Chevrolet,Grand Vitara,2009,306046,Guayaquil,9000
Ford,F150,2018,130000,Huaquillas,50000
Ford,Explorer,2007,227000,Salinas,13500
Chevrolet,Aveo Family,2018,75000,Cayambe,10600
JAC,T8,2022,30276,Quito,30000
Ford,Ecosport,2007,230000,Cuenca,9600
Chevrolet,Cruze,2013,137200,Quito,12900
Volkswagen,Tiguan Allspace,2019,55700,Quito,30500
Peugeot,308,2012,127000,Quito,13900
Kia,Picanto,2020,29999,Guayaquil,12900
Nissan,Tiida Sedan,2009,174500,Guayaquil,8500
Chery,Tiggo 5,2015,163000,Manta,14500
Ford,F150,2010,188000,Santo Domingo,19000
Chevrolet,Captiva Sport,2012,110000,Guayaquil,12000
Haval,H6,2021,61000,Quito,30500
Toyota,Land Cruiser Prado,2003,270000,Rumiñahui,16000
Chevrolet,Tracker,2014,185000,Santo Domingo,15800
Nissan,X-Trail,2009,160000,Quito,12500
Chevrolet,Corsa Hatchback,2007,285741,Manta,7600
Skoda,Fabia,2003,360000,Guayaquil,5000
Mazda,BT-50,2014,285000,Esmeraldas,14500
Toyota,Corolla Híbrido,2018,100000,Guayaquil,15000
Kia,Picanto,2020,71680,Guayaquil,12800
Mazda,CX-3,2019,36000,Guayaquil,22500
Mazda,CX-9,2016,165000,Guayaquil,33500
Hyundai,Creta,2019,65000,Cayambe,20900
Chevrolet,Cruze,2017,85000,Quito,18500
BYD,Yuan,2018,100000,Guayaquil,14000
Chevrolet,Grand Vitara,2011,228000,Guayaquil,10800
Mazda,CX-3,2019,50000,Quito,26000
Hyundai,Creta,2019,96000,Guayaquil,19800
Chevrolet,D-Max,2011,190000,Cayambe,11900
Kia,Sportage,2015,102000,Quito,17500
Chevrolet,Grand Vitara,2012,220000,Guayaquil,11500
